Tabelle 0:
leer
Tabelle 1:
leer
Table-Id: 0 Immer: 102
Table-Id: 1 Immer: 103
Table-Id: 2 Immer: 104
"Table-Id: 3 'Nicht beatmet:', '354', 'Beatmet:', '754'"
"Table-Id: 4 'Nicht beatmet:', '355', 'Beatmet:', '755'"
"Table-Id: 5 'Nicht beatmet:', '356', 'Beatmet:', '756'"
"Table-Id: 6 'Nicht beatmet:', '357', 'Beatmet:', '757'"
"Table-Id: 7 'Nicht beatmet:', '358', 'Beatmet:', '758'"
"Table-Id: 8 'Nicht beatmet:', '359', 'Beatmet:', '759'"
"Table-Id: 9 'Nicht beatmet:', '360', 'Beatmet:', '760'"
Table-Id: 10 Immer: 552
Table-Id: 11 Immer: 553
Table-Id: 12 Immer: 554
